Sch A - Over 2x Scale,1.5x for all hours worked after 8 hrs with a maximum,"UPM, 2nd ADs (when 2 none",Add’l 1,Add’l 1 day’s pay
rate,rate,or more employed on,day’s pay,for any part of 4-hr.
,,production),,period
,Theatrical: 1.5x  after 44 hrs less any daily overtime paid.,,,
Sch B - Weekly,,,,
,TV:  1.5x  after 8 hrs (except 2 days “free”/wk);,After 16 hours the 1st AD may call a meeting to discuss safety issues re:,,
,,continued filming.,,
Sch B - Daily,2x after 10 hrs. on all days,,,
,,"6th & 7th DAYS, SUNDAYS & HOLIDAYS",,
Sch C - Weekly,2x after 10 hrs. per day with a maximum rate,,,
,,IATSE,,
